Image,Aedes_Prob,Culex_Prob,Predicted
Mosquito_1.jpg,0.9999999,1.7007868e-07,Aedes
Mosquito_10.jpg,0.86295396,0.137046,Aedes
Mosquito_100.jpg,0.7787974,0.22120263,Aedes
Mosquito_101.jpeg,0.74162096,0.258379,Aedes
Mosquito_102.jpg,0.8973304,0.10266959,Aedes
Mosquito_103.jpg,0.92763686,0.072363116,Aedes
Mosquito_104.jpeg,0.82620925,0.17379083,Aedes
Mosquito_105.jpg,0.69814575,0.30185422,Aedes
Mosquito_106.jpg,0.886172,0.113828,Aedes
Mosquito_107.jpg,0.8702447,0.12975526,Aedes
Mosquito_108.jpg,0.89387935,0.10612066,Aedes
Mosquito_109.png,0.7663587,0.23364131,Aedes
Mosquito_11.jpg,0.82143956,0.1785604,Aedes
Mosquito_110.jpg,0.8566772,0.14332278,Aedes
Mosquito_111.jpg,0.80833226,0.19166775,Aedes
Mosquito_112.jpg,0.8594688,0.14053115,Aedes
Mosquito_113.jpg,0.83809966,0.16190031,Aedes
Mosquito_114.jpg,0.8572183,0.14278173,Aedes
Mosquito_115.jpg,0.81027466,0.18972532,Aedes
Mosquito_116.jpg,0.7867925,0.21320747,Aedes
Mosquito_117.jpg,0.6937845,0.30621552,Aedes
Mosquito_118.jpg,0.6937845,0.30621552,Aedes
Mosquito_119.jpeg,0.9996679,0.00033208844,Aedes
Mosquito_12.jpg,0.8864543,0.113545775,Aedes
Mosquito_120.jpg,0.7321063,0.26789367,Aedes
Mosquito_121.jpg,0.88217217,0.117827795,Aedes
Mosquito_122.jpg,0.8506374,0.1493626,Aedes
Mosquito_123.jpeg,0.82758677,0.17241323,Aedes
Mosquito_124.jpg,0.99969614,0.00030383308,Aedes
Mosquito_125.jpeg,0.87367415,0.12632585,Aedes
Mosquito_126.jpg,0.73069626,0.26930368,Aedes
Mosquito_127.jpg,0.835802,0.164198,Aedes
Mosquito_128.jpg,0.74810195,0.25189805,Aedes
Mosquito_129.png,0.89063513,0.109364934,Aedes
Mosquito_13.jpg,0.8487658,0.15123421,Aedes
Mosquito_130.jpg,0.8780648,0.12193514,Aedes
Mosquito_131.jpg,0.7309057,0.26909432,Aedes
Mosquito_132.jpg,0.7846504,0.2153496,Aedes
Mosquito_133.jpeg,0.84155166,0.15844832,Aedes
Mosquito_134.jpg,0.88380474,0.11619527,Aedes
Mosquito_135.jpg,0.8085127,0.19148731,Aedes
Mosquito_136.jpg,0.85625625,0.14374372,Aedes
Mosquito_137.jpg,0.7217352,0.27826485,Aedes
Mosquito_138.jpg,0.9084178,0.091582164,Aedes
Mosquito_139.jpg,0.79106355,0.20893644,Aedes
Mosquito_14.jpg,0.7011289,0.29887107,Aedes
Mosquito_140.jpeg,0.900924,0.09907603,Aedes
Mosquito_141.jpeg,0.799528,0.20047198,Aedes
Mosquito_142.jpg,0.83992314,0.16007689,Aedes
Mosquito_143.jpeg,0.86371905,0.13628092,Aedes
Mosquito_144.jpg,0.7316728,0.26832715,Aedes
Mosquito_145.jpg,0.9149202,0.085079774,Aedes
Mosquito_146.jpg,0.88519746,0.11480255,Aedes
Mosquito_147.jpg,0.9483873,0.05161271,Aedes
Mosquito_148.jpeg,0.7473024,0.2526976,Aedes
Mosquito_149.jpg,0.82603526,0.1739647,Aedes
Mosquito_15.jpg,0.88179237,0.11820767,Aedes
Mosquito_150.jpg,0.75437605,0.24562399,Aedes
Mosquito_151.jpg,0.75437605,0.24562399,Aedes
Mosquito_152.jpg,0.80698884,0.19301112,Aedes
Mosquito_153.jpg,0.7320214,0.26797855,Aedes
Mosquito_154.jpg,0.85012054,0.14987944,Aedes
Mosquito_155.jpg,0.7925375,0.20746247,Aedes
Mosquito_156.jpeg,0.8381742,0.16182576,Aedes
Mosquito_157.jpg,0.8288642,0.17113578,Aedes
Mosquito_158.jpg,0.84335375,0.15664625,Aedes
Mosquito_159.png,0.8600022,0.1399978,Aedes
Mosquito_16.jpg,0.9146474,0.08535256,Aedes
Mosquito_160.jpg,0.8947122,0.10528782,Aedes
Mosquito_161.jpg,0.7767221,0.2232779,Aedes
Mosquito_162.jpg,0.7990788,0.20092118,Aedes
